408,-11.9313388,-62.0020999
409,-11.9307801,-62.0036073
410,-11.9307792,-62.0037099
411,-11.931404,-62.0051844
412,-11.9315047,-62.005274
413,-11.9330133,-62.0058698
414,-11.9331202,-62.0058563
415,-11.9308156,-62.0014535
416,-11.9307469,-62.0015361
417,-11.9321229,-62.0000288
418,-11.9302459,-62.0009182
419,-11.9301954,-62.0010106
420,-11.929928,-62.0017155
421,-11.9330307,-62.0066338
422,-11.9331372,-62.0066204
423,-11.9241986,-61.9920758
424,-11.9233787,-61.9920912
425,-11.9240897,-61.9852123
426,-11.9249321,-61.987338
427,-11.9249217,-61.9842202
428,-11.9224679,-61.9873937
429,-11.9257176,-61.9852225
430,-11.9257236,-61.9833575
431,-11.9232875,-61.9873752
432,-11.9265438,-61.9852278
433,-11.9273395,-61.9852328
434,-11.9265616,-61.9834376
435,-11.9281653,-61.985238
436,-11.9281714,-61.9834253
437,-11.9289636,-61.9834773
438,-11.9290686,-61.9834345
439,-11.9339412,-61.9834006
440,-11.9298773,-61.9834007
441,-11.9354303,-61.9852924
442,-11.9307096,-61.9833948
443,-11.9314994,-61.9833893
444,-11.9314693,-61.9818663
445,-11.9345079,-61.9818539
446,-11.9323072,-61.9833837
447,-11.9323013,-61.9818717
448,-11.9234513,-61.9937449
449,-11.9331393,-61.9871957
450,-11.9331093,-61.985273
451,-11.9331091,-61.983392
452,-11.9331269,-61.981864
453,-11.9331695,-61.9806893
454,-11.9339472,-61.9822668
455,-11.9339231,-61.9852798
456,-11.9339592,-61.9871718
457,-11.9347312,-61.9852866
458,-11.9347973,-61.9871657
459,-11.9234868,-61.9953366
460,-11.935587,-61.9880838
461,-11.9341163,-61.9935414
462,-11.9332366,-61.9936196
463,-11.9331663,-61.9883603
464,-11.9339831,-61.9883424
465,-11.9348062,-61.9883239
466,-11.9331937,-61.9895436
467,-11.9340071,-61.9895192
468,-11.9315878,-61.9907401
469,-11.9323913,-61.9907032
470,-11.9332204,-61.9906962
471,-11.9340307,-61.9906776
472,-11.9332476,-61.9918666
473,-11.9340548,-61.9918608
474,-11.9356775,-61.9918612
475,-11.9348997,-61.9912018
476,-11.9348937,-61.991861
477,-11.9348997,-61.9935311
478,-11.9340519,-61.9917198
479,-11.9348952,-61.9917009
480,-11.9233903,-61.9947512
481,-11.9242581,-61.9938328
482,-11.9197126,-61.9886384
483,-11.9242585,-61.9953181
484,-11.9250484,-61.9965338
485,-11.9329019,-61.9965198
486,-11.9337005,-61.9965114
487,-11.9317346,-61.9974379
488,-11.9317473,-62.0000366
489,-11.9317347,-61.998128
490,-11.9337181,-61.9976043
491,-11.92151,-62.3164744
492,-11.9192809,-62.3162672
493,-11.9191865,-62.3173703
494,-11.9203308,-62.3163648
495,-11.9202359,-62.3174492
496,-11.9235079,-62.313588
497,-11.9185981,-62.3123404
498,-11.9193955,-62.3136456
499,-11.9184709,-62.3136058
500,-11.9190817,-62.3185944
501,-11.9179889,-62.3188908
502,-11.9171491,-62.3187821
503,-11.9225634,-62.3165723
504,-11.9182274,-62.3161693
505,-11.9216052,-62.3154028
506,-11.9214155,-62.317538
507,-11.9204254,-62.315284
508,-11.9201356,-62.3185943
509,-11.9201514,-62.3196297
510,-11.9308885,-61.9965379
511,-11.9190111,-62.3194201
512,-11.9193742,-62.3151781
513,-11.9181291,-62.3172907
514,-11.9183235,-62.3150722
515,-11.9259385,-61.9966617
516,-11.9268062,-62.000143
517,-11.9243671,-62.0002293
518,-11.9213347,-61.9921416
519,-11.9190254,-61.997392
520,-11.9195855,-61.9973793
521,-11.9200565,-61.9886278
522,-11.9200324,-61.9893748
523,-11.9208765,-61.9893501
524,-11.9208699,-61.9886027
525,-11.9208584,-61.9883457
526,-11.9217266,-61.9893933
527,-11.9327469,-61.993682
528,-11.932779,-61.9936806
529,-11.9335096,-61.9936498
530,-11.9239815,-61.9829169
531,-11.9298598,-61.9820317
